title,name,rental_duration,standard_quartile,level,family_friendly
Amadeus Holy,Action,6,3,third quarter,false
American Circus,Action,3,1,first quarter,false
Antitrust Tomatoes,Action,5,3,third quarter,false
Ark Ridgemont,Action,6,3,third quarter,false
Barefoot Manchurian,Action,6,4,final quarter,false
Berets Agent,Action,5,3,third quarter,false
Bride Intrigue,Action,7,4,final quarter,false
Bull Shawshank,Action,6,3,third quarter,false
Caddyshack Jedi,Action,3,1,first quarter,false
Campus Remember,Action,5,2,second quarter,false
Casualties Encino,Action,3,1,first quarter,false
Celebrity Horn,Action,7,4,final quarter,false
Clueless Bucket,Action,4,1,first quarter,false
Crow Grease,Action,6,3,third quarter,false
Dances None,Action,3,1,first quarter,false
Darko Dorado,Action,3,1,first quarter,false
Darn Forrester,Action,7,4,final quarter,false
Devil Desire,Action,6,4,final quarter,false
Dragon Squad,Action,4,2,second quarter,false
Dream Pickup,Action,6,4,final quarter,false
Drifter Commandments,Action,5,3,third quarter,false
Easy Gladiator,Action,5,3,third quarter,false
Entrapment Satisfaction,Action,5,3,third quarter,false
Excitement Eve,Action,3,1,first quarter,false
Fantasy Troopers,Action,6,4,final quarter,false
Firehouse Vietnam,Action,7,4,final quarter,false
Fool Mockingbird,Action,3,1,first quarter,false
Forrest Sons,Action,4,2,second quarter,false
Glass Dying,Action,4,2,second quarter,false
Gosford Donnie,Action,5,2,second quarter,false
Grail Frankenstein,Action,4,2,second quarter,false
Handicap Boondock,Action,4,2,second quarter,false
Hills Neighbors,Action,5,2,second quarter,false
Kissing Dolls,Action,3,1,first quarter,false
Lawrence Love,Action,7,4,final quarter,false
Lord Arizona,Action,5,3,third quarter,false
Lust Lock,Action,3,1,first quarter,false
Magnolia Forrester,Action,4,2,second quarter,false
Midnight Westward,Action,3,1,first quarter,false
Minds Truman,Action,3,1,first quarter,false
Mockingbird Hollywood,Action,4,2,second quarter,false
Montezuma Command,Action,6,3,third quarter,false
Park Citizen,Action,3,1,first quarter,false
Patriot Roman,Action,6,3,third quarter,false
Primary Glass,Action,7,4,final quarter,false
Quest Mussolini,Action,5,3,third quarter,false
Rear Trading,Action,6,3,third quarter,false
Rings Heartbreakers,Action,5,3,third quarter,false
Rugrats Shakespeare,Action,4,2,second quarter,false
Shrunk Divine,Action,6,3,third quarter,false
Side Ark,Action,5,2,second quarter,false
Sky Miracle,Action,7,4,final quarter,false
South Wait,Action,4,2,second quarter,false
Speakeasy Date,Action,6,3,third quarter,false
Stagecoach Armageddon,Action,5,2,second quarter,false
Story Side,Action,7,4,final quarter,false
Suspects Quills,Action,4,2,second quarter,false
Trip Newton,Action,7,4,final quarter,false
Truman Crazy,Action,7,4,final quarter,false
Uprising Uptown,Action,6,3,third quarter,false
Waterfront Deliverance,Action,4,2,second quarter,false
Werewolf Lola,Action,6,3,third quarter,false
Women Dorado,Action,4,2,second quarter,false
Worst Banger,Action,4,2,second quarter,false
Academy Dinosaur,Documentary,6,4,final quarter,false
Adaptation Holes,Documentary,7,4,final quarter,false
Army Flintstones,Documentary,4,1,first quarter,false
Beach Heartbreakers,Documentary,6,4,final quarter,false
Bed Highball,Documentary,5,3,third quarter,false
Bill Others,Documentary,6,3,third quarter,false
Bonnie Holocaust,Documentary,4,1,first quarter,false
Brotherhood Blanket,Documentary,3,1,first quarter,false
Cause Date,Documentary,3,1,first quarter,false
Chicken Hellfighters,Documentary,3,1,first quarter,false
Cider Desire,Documentary,7,4,final quarter,false
Clerks Angels,Documentary,3,1,first quarter,false
Coast Rainbow,Documentary,4,1,first quarter,false
Cupboard Sinners,Documentary,4,1,first quarter,false
Dancing Fever,Documentary,6,3,third quarter,false
Deep Crusade,Documentary,6,4,final quarter,false
Deliverance Mulholland,Documentary,4,1,first quarter,false
Dozen Lion,Documentary,6,4,final quarter,false
Duffel Apocalypse,Documentary,5,3,third quarter,false
Egg Igby,Documentary,4,2,second quarter,false
Expendable Stallion,Documentary,3,1,first quarter,false
French Holiday,Documentary,5,2,second quarter,false
Halloween Nuts,Documentary,6,4,final quarter,false
Hardly Robbers,Documentary,7,4,final quarter,false
Hawk Chill,Documentary,5,3,third quarter,false
Heavyweights Beast,Documentary,6,3,third quarter,false
Homeward Cider,Documentary,5,3,third quarter,false
Hunter Alter,Documentary,5,2,second quarter,false
Independence Hotel,Documentary,5,3,third quarter,false
Intolerable Intentions,Documentary,6,3,third quarter,false
Kill Brotherhood,Documentary,4,2,second quarter,false
Madison Trap,Documentary,4,2,second quarter,false
Majestic Floats,Documentary,5,3,third quarter,false
Metal Armageddon,Documentary,6,3,third quarter,false
Midsummer Groundhog,Documentary,3,1,first quarter,false
Mighty Luck,Documentary,7,4,final quarter,false
Modern Dorado,Documentary,3,1,first quarter,false
Mod Secretary,Documentary,6,3,third quarter,false
National Story,Documentary,4,2,second quarter,false
Newsies Story,Documentary,4,2,second quarter,false
North Tequila,Documentary,4,2,second quarter,false
Notorious Reunion,Documentary,7,4,final quarter,false
Pacific Amistad,Documentary,3,1,first quarter,false
Pelican Comforts,Documentary,4,2,second quarter,false
Pocus Pulp,Documentary,6,3,third quarter,false
Princess Giant,Documentary,3,1,first quarter,false
Quills Bull,Documentary,4,2,second quarter,false
Raiders Antitrust,Documentary,4,2,second quarter,false
Rainbow Shock,Documentary,3,1,first quarter,false
Road Roxanne,Documentary,4,2,second quarter,false
Sagebrush Clueless,Documentary,4,2,second quarter,false
Secret Groundhog,Documentary,6,3,third quarter,false
Ship Wonderland,Documentary,5,2,second quarter,false
Show Lord,Documentary,3,1,first quarter,false
Smoking Barbarella,Documentary,7,4,final quarter,false
Spoilers Hellfighters,Documentary,4,2,second quarter,false
Streak Ridgemont,Documentary,7,4,final quarter,false
Thin Sagebrush,Documentary,5,3,third quarter,false
United Pilot,Documentary,3,1,first quarter,false
Untouchables Sunrise,Documentary,5,2,second quarter,false
Villain Desperate,Documentary,4,2,second quarter,false
Virginian Pluto,Documentary,5,3,third quarter,false
Wagon Jaws,Documentary,7,4,final quarter,false
Wars Pluto,Documentary,5,2,second quarter,false
Wedding Apollo,Documentary,3,1,first quarter,false
Wife Turn,Documentary,3,1,first quarter,false
Wrath Mile,Documentary,5,3,third quarter,false
Young Language,Documentary,6,3,third quarter,false
Apollo Teen,Drama,5,3,third quarter,false
Beauty Grease,Drama,5,2,second quarter,false
Beethoven Exorcist,Drama,6,4,final quarter,false
Blade Polish,Drama,5,2,second quarter,false
Bright Encounters,Drama,4,1,first quarter,false
Bunch Minds,Drama,4,1,first quarter,false
Chill Luck,Drama,6,3,third quarter,false
Chitty Lock,Drama,6,3,third quarter,false
Coneheads Smoochy,Drama,7,4,final quarter,false
Confessions Maguire,Drama,7,4,final quarter,false
Conquerer Nuts,Drama,4,1,first quarter,false
Craft Outfield,Drama,6,3,third quarter,false
Dalmations Sweden,Drama,4,1,first quarter,false
Darkness War,Drama,6,4,final quarter,false
Deceiver Betrayed,Drama,7,4,final quarter,false
Destination Jerk,Drama,3,1,first quarter,false
Diary Panic,Drama,7,4,final quarter,false
Edge Kissing,Drama,5,3,third quarter,false
Encounters Curtain,Drama,5,3,third quarter,false
Goldfinger Sensibility,Drama,3,1,first quarter,false
Gone Trouble,Drama,7,4,final quarter,false
Greedy Roots,Drama,7,4,final quarter,false
Hanging Deep,Drama,5,2,second quarter,false
Harold French,Drama,6,4,final quarter,false
Harry Idaho,Drama,5,3,third quarter,false
Hobbit Alien,Drama,5,2,second quarter,false
Hunchback Impossible,Drama,4,2,second quarter,false
Jacket Frisco,Drama,5,3,third quarter,false
Kwai Homeward,Drama,5,2,second quarter,false
Lebowski Soldiers,Drama,6,3,third quarter,false
Lies Treatment,Drama,7,4,final quarter,false
Luck Opus,Drama,7,4,final quarter,false
Mob Duffel,Drama,4,2,second quarter,false
Necklace Outbreak,Drama,3,1,first quarter,false
Notting Speakeasy,Drama,7,4,final quarter,false
Orient Closer,Drama,3,1,first quarter,false
Paths Control,Drama,3,1,first quarter,false
Paycheck Wait,Drama,4,2,second quarter,false
Pity Bound,Drama,5,2,second quarter,false
Queen Luke,Drama,5,3,third quarter,false
Racer Egg,Drama,7,4,final quarter,false
Reunion Witches,Drama,3,1,first quarter,false
Rocky War,Drama,4,2,second quarter,false
Saints Bride,Drama,5,2,second quarter,false
Savannah Town,Drama,5,2,second quarter,false
Scorpion Apollo,Drama,3,1,first quarter,false
Seattle Expecations,Drama,4,2,second quarter,false
Sea Virgin,Drama,4,2,second quarter,false
Shootist Superfly,Drama,6,3,third quarter,false
Slacker Liaisons,Drama,7,4,final quarter,false
Something Duck,Drama,4,2,second quarter,false
Spice Sorority,Drama,5,2,second quarter,false
Tenenbaums Command,Drama,4,2,second quarter,false
Torque Bound,Drama,3,1,first quarter,false
Translation Summer,Drama,4,2,second quarter,false
Treatment Jekyll,Drama,3,1,first quarter,false
Unfaithful Kill,Drama,7,4,final quarter,false
Vietnam Smoochy,Drama,7,4,final quarter,false
Virgin Daisy,Drama,6,3,third quarter,false
